tripduration,age
325,41
325,31
325,39
325,33
325,36
325,41
325,48
325,52
325,30
325,35
325,33
325,35
325,53
326,40
326,32
326,38
326,21
326,52
326,33
326,30
326,54
326,30
326,25
326,30
326,40
326,52
326,39
326,62
326,65
326,38
326,39
326,33
326,38
326,32
326,34
326,27
327,41
327,40
327,27
327,65
327,26
327,30
327,32
327,33
327,34
327,27
327,27
327,28
327,31
327,42
327,44
327,40
327,36
327,28
327,33
327,28
327,23
327,41
328,29
328,49
328,39
328,33
328,40
328,33
328,27
328,37
328,41
328,26
328,57
328,32
328,21
328,24
328,55
328,34
329,25
329,29
329,34
329,29
329,41
329,32
329,57
329,46
329,33
329,34
329,57
329,25
330,53
330,36
330,41
330,53
330,51
330,27
330,33
330,33
330,41
330,41
330,40
330,59
330,47
330,52
330,30
330,55
330,34
330,52
330,30
330,41
330,32
330,48
330,62
330,40
330,26
330,54
330,48
330,55
331,34
331,22
331,53
331,62
331,34
331,42
331,41
331,52
331,21
331,29
331,30
331,41
331,38
331,30
331,32
331,25
331,42
332,42
332,40
332,40
332,40
332,32
332,25
332,41
332,52
332,57
332,53
332,40
332,31
332,52
332,38
332,60
332,34
332,28
332,53
332,58
332,35
332,30
332,28
332,41
332,40
333,33
333,46
333,36
333,72
333,31
333,32
333,52
333,27
333,44
333,43
333,34
333,62
333,35
333,21
333,41
333,35
333,23
333,52
333,46
333,34
334,60
334,41
334,35
334,36
334,34
334,63
334,42
334,40
334,30
334,60
334,43
334,30
334,30
334,39
334,33
334,36
334,41
334,34
334,41
334,58
334,35
334,41
335,41
335,61
335,29
335,30
335,38
335,25
335,41
335,33
335,39
335,37
335,23
335,40
335,35
335,41
335,36
335,41
335,41
336,63
336,26
336,39
336,30
336,33
336,44
336,34
336,33
336,52
336,27
336,35
337,43
337,30
337,26
337,57
337,29
337,39
337,52
337,54
337,41
337,29
337,29
337,37
337,39
337,41
337,38
337,34
338,47
338,33
338,58
338,40
338,57
338,38
338,61
338,39
338,33
338,41
338,57
338,34
338,61
339,42
339,33
339,56
339,40
339,27
339,61
339,32
339,41
339,48
339,29
339,28
339,36
339,29
339,26
339,36
339,54
339,28
340,52
340,50
340,49
340,43
340,61
340,37
340,36
340,41
340,40
340,32
340,52
340,52
340,43
340,61
340,21
340,52
340,30
340,57
340,33
340,36
340,38
340,29
340,30
340,57
341,23
341,41
341,25
341,34
341,52
341,47
341,27
341,25
341,35
341,26
341,52
341,33
341,40
341,32
341,34
341,37
341,37
341,40
341,41
341,59
341,40
341,46
341,52
341,28
341,67
341,27
342,53
342,61
342,35
342,52
342,34
342,33
342,26
342,70
342,33
342,61
342,52
342,39
342,52
342,39
342,30
342,28
342,30
342,41
342,30
343,30
343,31
343,41
343,21
343,33
343,25
343,26
343,27
343,31
343,38
343,25
343,41
343,63
343,39
343,31
343,31
343,31
343,40
344,25
344,63
344,34
344,32
344,52
344,60
344,41
344,28
344,40
344,27
344,55
344,21
344,33
344,30
344,47
345,21
345,25
345,28
345,32
345,38
345,30
345,41
345,25
345,37
345,52
345,36
345,55
345,37
345,48
345,62
345,28
345,39
346,30
346,40
346,30
346,63
346,30
346,32
346,25
346,26
346,29
346,30
346,32
346,41
346,62
346,30
346,32
346,40
346,27
346,32
346,31
347,38
347,41
347,30
347,41
347,28
347,30
347,36
347,30
347,63
347,63
347,25
347,30
347,36
347,32
347,48
347,35
348,33
348,32
348,35
348,21
348,32
348,29
348,31
348,39
348,25
348,34
348,25
348,32
348,36
348,30
348,30
348,22
348,25
348,28
348,36
348,54
348,54
348,65
348,47
349,44
349,32
349,35
349,52
349,38
349,48
349,30
349,37
349,28
349,34
349,21
349,33
349,37
349,52
349,37
349,64
350,31
350,52
350,30
350,71
350,21
350,28
350,37
350,67
350,52
350,51
350,21
351,65
351,31
351,29
351,25
351,36
351,44
351,51
351,34
351,41
351,72
351,60
351,54
351,39
351,28
351,39
351,28
351,35
351,62
351,48
351,71
351,53
351,57
352,65
352,34
352,46
352,32
352,30
352,41
352,48
352,43
352,31
352,62
352,30
352,36
352,27
352,63
352,40
352,40
352,62
352,35
353,32
353,30
353,29
353,33
353,27
353,32
353,30
353,52
353,37
353,52
353,32
353,52
353,38
353,30
353,40
353,30
353,52
353,52
353,34
353,41
353,24
354,44
354,39
354,33
354,33
354,40
354,41
354,38
354,29
354,37
354,30
354,41
354,31
354,52
355,28
355,52
355,29
355,57
355,52
355,52
355,45
355,33
355,33
355,29
355,29
355,22
355,25
355,41
355,40
355,41
355,33
355,29
355,44
356,29
356,41
356,40
356,33
356,37
356,62
356,64
357,65
357,31
357,27
357,37
357,34
357,30
357,61
357,44
357,34
357,41
357,59
357,52
357,39
357,46
357,58
357,23
357,41
357,29
357,43
357,41
358,71
358,25
358,34
358,42
358,36
358,52
358,28
358,57
358,25
358,65
359,35
359,49
359,50
359,46
359,57
359,42
359,33
359,31
359,30
359,31
359,22
359,29
359,27
359,30
359,32
359,40
360,33
360,41
360,34
360,40
360,29
360,52
360,28
360,30
360,57
360,28
360,35
360,36
360,40
360,57
360,39
360,43
360,27
360,29
360,30
360,57
360,31
361,46
361,33
361,37
361,29
361,25
361,38
361,37
361,37
361,36
361,30
361,30
361,41
361,47
361,38
361,48
361,32
361,31
361,54
361,38
361,30
362,68
362,30
362,52
362,35
362,63
362,37
362,72
362,58
362,30
362,40
362,38
362,59
362,42
362,39
362,26
362,39
363,42
363,43
363,29
363,71
363,63
363,42
363,33
363,40
363,35
363,57
363,54
363,41
363,41
364,32
364,32
364,53
364,41
364,51
364,44
364,48
364,27
364,32
364,48
364,26
364,22
364,22
364,40
364,37
364,53
364,25
364,30
364,36
364,30
364,39
365,32
365,55
365,41
365,27
365,60
365,30
365,41
365,74
365,38
365,26
365,30
365,21
366,22
366,30
366,28
366,52
366,52
366,41
366,33
366,27
366,28
366,29
366,52
366,30
366,41
366,31
367,40
367,35
367,37
367,52
367,35
367,26
367,67
367,63
367,51
367,27
367,30
367,41
367,47
367,36
367,52
367,48
368,31
368,25
368,31
368,25
368,62
368,29
368,43
368,41
368,29
368,30
368,53
368,65
368,41
368,35
368,40
368,35
368,43
368,57
368,35
368,33
368,65
368,40
368,25
368,33
369,35
369,53
369,52
369,31
369,61
369,40
369,28
369,55
369,30
369,25
369,52
369,52
369,39
369,25
369,41
369,35
370,26
370,27
370,40
370,62
370,30
370,36
370,29
370,30
370,61
370,43
370,36
370,47
370,40
370,52
370,30
370,45
370,21
370,35
371,30
371,39
371,33
371,41
371,36
371,48
371,62
371,31
371,27
371,46
371,22
371,57
371,63
371,33
371,40
371,30
371,25
371,40
372,39
372,52
372,32
372,25
372,28
372,28
372,34
372,63
372,29
372,57
372,28
372,21
372,31
372,28
372,38
373,36
373,45
373,42
373,31
373,22
373,28
373,45
373,65
373,52
373,63
373,29
373,33
373,30
373,27
373,58
373,21
373,34
373,52
373,40
373,33
373,34
374,35
374,38
374,34
374,35
374,30
374,34
374,38
374,33
374,30
374,41
374,33
374,32
374,38
375,52
375,22
375,33
375,25
375,62
375,30
375,34
375,31
375,52
375,29
375,46
375,30
375,56
375,35
375,37
375,56
376,31
376,34
376,52
376,30
376,30
376,42
376,62
376,25
376,33
376,31
376,51
376,44
376,41
376,37
376,33
376,32
376,30
377,41
377,31
377,31
377,50
377,37
377,28
377,51
377,29
377,27
377,44
377,37
377,31
377,52
377,49
377,34
377,49
377,33
377,43
377,35
377,35
378,33
378,30
378,40
378,54
378,57
378,42
378,27
379,52
379,33
379,31
379,28
379,45
379,52
379,27
379,30
379,53
379,33
379,41
379,52
379,33
379,33
379,44
379,32
380,53
380,30
380,35
380,36
380,26
380,34
380,21
380,53
380,31
380,29
380,43
380,37
380,38
380,52
380,41
380,27
380,31
380,37
381,57
381,38
381,41
381,43
381,44
381,33
381,42
381,30
381,70
381,29
381,42
381,37
381,63
381,52
381,31
381,47
381,40
381,33
381,40
382,42
382,29
382,52
382,31
382,54
382,35
382,30
382,41
382,22
382,51
382,33
382,38
382,49
383,22
383,68
383,43
383,26
383,42
383,53
383,36
383,30
383,27
383,27
383,36
383,28
383,61
383,48
383,39
383,63
383,45
383,29
383,30
383,32
383,31
383,36
384,36
384,36
384,58
384,59
384,52
384,30
384,52
384,30
384,37
384,35
384,34
384,27
384,27
384,53
385,44
385,42
385,30
385,30
385,29
385,51
385,53
385,37
385,32
385,37
385,32
385,47
385,52
385,62
385,30
385,50
385,34
385,63
385,38
386,65
386,38
386,45
386,27
386,33
386,36
386,21
386,68
386,42
386,52
386,52
386,71
386,39
387,61
387,25
387,44
387,33
387,25
387,42
387,40
387,32
387,28
387,31
387,36
388,23
388,42
388,38
388,41
388,42
388,33
388,52
388,28
388,44
388,30
388,39
388,40
388,29
388,30
388,30
388,63
389,43
389,21
389,27
389,57
389,68
389,35
389,27
389,31
389,29
389,52
389,52
389,30
389,46
389,25
389,34
389,35
389,57
389,34
389,33
390,37
390,39
390,34
390,42
390,34
390,36
390,29
390,52
390,37
390,44
390,44
390,48
391,30
391,28
391,39
391,30
391,47
391,39
391,53
391,31
391,34
391,31
392,33
392,37
392,36
392,51
392,47
392,51
392,29
392,36
392,43
392,32
392,54
392,52
392,27
392,40
393,31
393,25
393,31
393,25
393,25
393,36
393,62
393,33
393,34
393,61
393,68
393,33
393,30
393,25
393,43
393,28
393,52
394,30
394,45
394,43
394,25
394,29
394,33
394,30
394,52
394,52
394,30
394,25
394,48
394,35
394,38
395,25
395,35
395,22
395,33
395,41
395,30
395,29
395,62
395,70
396,45
396,53
396,38
396,57
396,28
396,48
396,30
396,42
396,31
396,33
396,45
396,27
396,60
396,51
396,46
396,57
396,30
397,45
397,33
397,27
397,25
397,45
397,27
397,52
397,58
397,33
397,58
397,26
397,40
397,47
397,58
397,58
397,35
397,29
397,29
398,33
398,42
398,37
398,30
398,63
398,57
398,34
398,58
398,34
399,39
399,30
399,52
399,31
399,40
399,29
399,50
399,43
399,40
399,31
399,67
399,52
400,31
400,23
400,24
400,36
400,31
400,27
400,63
400,42
400,31
400,61
400,52
400,52
400,57
401,29
401,68
401,45
401,41
401,33
401,36
401,34
401,22
401,55
401,34
401,52
401,52
401,40
401,30
401,31
401,34
401,31
401,43
402,33
402,35
402,36
402,29
402,43
402,42
402,52
402,33
402,38
402,52
402,29
402,36
403,32
403,37
403,51
403,61
403,37
404,61
404,38
404,35
404,30
404,52
404,44
404,36
404,45
404,28
404,36
404,68
405,36
405,34
405,52
405,49
405,36
405,72
405,34
405,62
405,39
405,45
405,52
405,52
405,37
405,28
405,52
405,33
405,38
405,40
406,31
406,37
406,45
406,32
406,43
406,62
406,41
406,27
406,52
406,33
406,51
407,36
407,37
407,34
407,40
407,65
407,35
407,33
407,30
407,30
407,28
407,27
407,34
407,45
407,57
407,40
407,52
407,33
408,25
408,39
408,44
408,31
408,33
408,29
408,38
408,58
408,32
408,42
408,29
408,40
409,26
409,36
409,33
409,32
409,35
409,29
409,29
409,50
409,34
409,26
409,22
409,30
409,22
409,31
409,25
409,52
409,39
409,65
410,52
410,37
410,52
410,39
410,22
410,44
410,41
410,54
410,31
410,45
410,37
410,39
410,40
410,37
410,35
410,29
410,41
410,53
411,30
411,58
411,34
411,37
411,43
411,29
411,52
411,32
411,39
411,38
411,62
411,39
411,51
411,32
411,52
412,32
412,38
412,44
412,29
412,44
412,33
412,32
412,34
412,52
413,41
413,30
413,40
413,44
413,25
413,32
413,52
413,27
413,30
413,37
413,37
413,34
413,52
413,29
413,61
413,34
414,34
414,33
414,40
414,37
414,52
414,30
414,52
414,30
414,39
414,41
414,66
414,52
414,37
414,35
414,35
415,30
415,32
415,27
415,42
415,43
415,25
415,27
415,33
415,36
416,31
416,33
416,36
416,27
416,31
416,30
416,30
416,37
416,27
416,58
416,33
416,34
416,47
416,32
417,52
417,44
417,30
417,21
417,35
417,32
417,31
417,35
417,41
417,44
417,40
417,45
417,28
417,41
417,31
418,65
418,21
418,31
418,37
418,34
418,37
418,38
418,30
418,39
418,47
418,43
418,33
418,31
419,52
419,35
419,62
419,36
419,52
419,30
419,35
419,25
419,41
419,37
419,39
419,31
419,44
419,39
419,37
419,36
419,25
419,33
420,32
420,30
420,52
420,44
420,50
420,21
420,60
420,44
420,43
420,52
420,29
420,43
420,44
420,38
420,47
420,52
420,37
421,35
421,29
421,40
421,33
421,68
421,51
421,63
421,33
421,43
421,55
421,53
421,27
422,35
422,53
422,28
422,31
422,38
422,26
422,37
422,52
422,53
422,26
422,41
422,35
422,35
422,52
422,34
422,52
422,30
422,31
422,27
422,31
422,48
422,33
422,34
422,40
422,53
423,44
423,46
423,52
423,50
423,30
423,21
423,47
423,36
423,65
423,35
423,48
423,37
423,52
423,33
423,47
423,31
423,27
423,41
423,31
424,52
424,68
424,61
424,39
424,58
424,53
424,40
424,34
424,33
424,52
424,49
424,31
424,37
424,47
425,42
425,68
425,32
425,24
425,44
425,24
425,65
425,27
425,41
425,52
425,29
425,28
425,29
425,51
425,61
425,69
425,31
426,52
426,30
426,26
426,27
426,36
426,55
426,37
427,42
427,31
427,61
427,45
427,37
427,35
427,34
427,37
427,25
427,46
427,34
427,29
427,57
427,35
427,52
427,52
428,53
428,30
428,30
428,41
428,18
428,34
428,32
428,35
428,48
428,42
428,57
428,32
428,47
428,27
428,35
428,35
429,33
429,30
429,27
429,52
429,41
429,30
429,41
429,65
429,24
429,58
429,31
429,38
429,59
429,52
429,61
429,34
429,52
430,25
430,37
430,29
430,35
430,24
430,68
430,31
431,49
431,32
431,41
431,37
431,32
431,41
431,31
431,36
431,28
431,38
431,52
431,52
431,30
431,36
431,39
431,30
432,37
432,34
432,28
432,44
432,30
432,58
432,31
432,42
432,27
432,29
432,33
432,52
432,62
433,34
433,32
433,52
433,31
433,44
433,33
433,35
433,47
433,38
434,38
434,32
434,52
434,26
434,30
434,40
434,36
434,28
434,68
434,29
434,62
434,44
435,53
435,25
435,30
435,42
435,39
435,52
435,36
435,30
435,35
435,37
435,53
435,52
436,46
436,31
436,28
436,30
436,27
436,31
436,29
436,25
436,30
436,70
436,25
436,52
437,33
437,33
437,34
437,58
437,30
437,52
437,34
437,44
437,52
437,33
437,52
437,31
438,29
438,25
438,29
438,28
438,41
438,68
438,35
438,31
438,30
438,52
439,26
439,52
439,61
439,30
439,31
439,38
439,56
439,52
439,40
439,38
439,52
439,52
439,52
439,67
439,57
440,31
440,33
440,52
440,49
440,53
440,43
440,45
440,38
440,30
440,52
440,40
441,35
441,30
441,38
441,28
441,23
441,37
441,55
441,61
441,46
441,51
441,72
441,33
441,21
442,40
442,61
442,52
442,35
442,35
442,57
442,43
442,52
442,30
442,42
442,27
442,45
442,51
442,33
442,32
442,31
442,25
443,40
443,25
443,40
443,45
443,40
443,30
443,31
443,24
443,43
443,52
443,37
443,37
443,61
443,41
443,34
443,38
444,59
444,32
444,30
444,43
444,44
444,34
444,40
444,28
444,55
444,52
444,42
444,35
445,46
445,34
445,37
445,52
445,37
445,31
445,33
445,28
445,30
445,42
445,30
445,41
445,35
445,52
445,31
445,35
445,35
445,33
446,32
446,39
446,32
446,27
446,52
446,37
446,33
446,52
446,31
446,31
446,52
446,38
446,57
446,22
446,33
446,63
446,61
446,35
447,65
447,30
447,52
447,36
447,35
447,68
447,42
447,37
447,41
447,35
447,41
447,24
447,31
447,39
448,39
448,45
448,30
448,67
448,41
448,65
448,52
448,52
448,30
448,29
448,23
449,53
449,33
449,55
449,36
449,30
449,33
449,30
449,52
449,25
449,34
450,31
450,36
450,61
450,58
450,35
450,33
450,63
450,29
450,34
450,29
450,35
450,44
450,35
450,29
451,55
451,53
451,29
451,30
451,29
451,41
451,27
451,29
451,59
451,21
451,62
452,48
452,28
452,36
452,30
452,35
452,37
452,43
452,52
452,41
452,34
452,45
452,61
452,52
452,35
452,61
452,26
452,35
453,36
453,35
453,30
453,67
453,29
453,61
453,25
453,43
453,65
453,35
453,32
453,52
454,29
454,53
454,35
454,37
454,31
454,44
454,41
455,40
455,32
455,27
455,48
455,29
455,49
455,40
455,35
455,54
455,40
455,36
455,52
455,29
456,65
456,60
456,30
456,40
456,30
456,30
456,53
456,52
456,25
456,32
456,40
456,31
456,39
456,41
456,38
457,51
457,52
457,52
457,48
457,33
457,33
457,34
457,45
457,43
457,52
457,45
457,33
457,47
457,61
458,45
458,26
458,57
458,39
458,30
458,39
458,43
458,39
458,28
458,64
458,52
458,29
459,29
459,52
459,67
459,36
459,65
459,30
459,37
459,34
460,34
460,38
460,25
460,53
460,33
460,31
460,52
460,52
460,31
460,52
461,68
461,52
461,30
461,35
461,48
461,52
461,27
461,29
461,52
461,37
461,41
461,37
461,33
461,40
461,27
462,52
462,25
462,28
462,52
462,38
462,39
462,40
462,48
462,51
463,55
463,21
463,52
463,30
463,25
463,67
463,55
463,37
463,36
463,29
463,23
463,38
463,51
463,61
463,37
463,29
464,22
464,55
464,37
464,32
464,29
464,51
464,43
464,37
464,35
464,45
464,33
464,31
464,35
465,23
465,60
465,42
465,33
465,22
465,44
465,25
465,38
465,63
465,29
465,51
466,33
466,38
466,37
466,33
466,52
466,57
466,26
466,33
466,39
466,65
466,33
466,35
466,33
467,33
467,33
467,35
467,25
467,43
467,40
467,21
467,31
467,30
467,30
467,36
468,32
468,71
468,35
468,21
468,45
468,52
468,52
468,34
468,61
468,35
468,43
468,38
468,32
468,24
468,71
468,52
468,41
469,28
469,65
469,41
469,33
469,30
469,44
469,35
469,25
469,57
469,52
469,41
469,25
469,31
470,30
470,52
470,52
470,29
470,59
470,25
470,68
470,33
470,32
470,36
470,45
470,62
470,35
470,45
470,30
471,35
471,62
471,52
471,30
471,55
471,65
471,49
471,30
471,33
471,30
471,29
471,38
472,28
472,40
472,52
472,35
472,33
472,29
472,43
472,52
472,55
472,53
472,42
472,41
472,52
473,62
473,35
473,52
473,30
473,21
473,61
473,35
473,51
473,65
473,63
473,70
474,32
474,26
474,52
474,44
474,26
474,52
474,61
474,52
474,39
474,52
474,34
474,52
474,45
474,29
474,45
474,56
474,63
474,24
474,30
474,30
474,25
475,38
475,27
475,32
475,35
475,35
475,52
476,30
476,32
476,35
476,59
476,41
476,25
476,37
476,35
476,52
476,31
477,30
477,34
477,52
477,40
477,36
477,41
477,45
477,27
478,41
478,33
478,28
478,40
478,57
478,38
478,33
478,43
478,52
478,52
478,55
478,36
478,27
478,25
478,43
479,25
479,37
479,35
479,36
479,31
479,31
479,55
480,31
480,72
480,29
480,45
480,32
480,28
480,37
480,35
481,37
481,33
481,43
481,44
481,44
481,44
481,33
481,30
481,34
481,38
482,30
482,52
482,30
482,52
482,31
482,29
482,64
482,39
482,35
482,29
483,33
483,52
483,30
483,33
483,26
483,53
483,36
483,31
483,33
483,38
483,61
484,39
484,33
484,45
484,26
484,60
484,59
484,33
484,35
484,36
484,39
484,34
484,61
484,55
484,42
484,65
484,31
484,39
484,51
485,48
485,40
485,45
485,41
485,26
485,41
485,30
485,38
485,32
485,30
485,31
485,33
485,61
486,29
486,34
486,38
486,41
486,28
486,44
486,64
486,59
486,33
486,31
486,61
486,31
486,35
486,35
486,51
486,45
486,38
486,56
486,52
486,40
486,31
486,31
487,40
487,32
487,36
487,40
487,34
487,38
487,31
487,33
487,31
487,33
487,47
487,64
487,52
487,59
487,50
488,30
488,35
488,36
488,29
488,29
488,32
488,38
488,52
488,52
488,31
488,61
488,30
488,27
488,27
488,41
488,31
489,39
489,52
489,29
489,52
489,25
489,52
489,33
489,34
490,31
490,33
490,30
490,34
490,52
490,52
490,61
491,38
491,33
491,45
491,23
491,52
491,40
491,27
491,32
491,52
491,57
491,67
491,22
491,25
492,30
492,25
492,33
492,52
492,38
492,61
493,31
493,35
493,31
493,32
493,38
493,43
493,41
493,52
493,62
494,52
494,45
494,30
494,55
494,33
494,41
494,36
494,33
494,35
494,41
494,21
494,29
494,27
494,37
494,49
495,39
495,36
495,45
495,24
495,27
495,39
495,31
495,41
495,36
495,24
495,39
496,31
496,52
496,24
496,18
496,31
496,31
496,49
496,31
496,52
497,30
497,36
497,41
497,49
497,52
497,40
497,62
497,23
497,61
497,52
497,57
497,61
497,31
498,45
498,30
498,33
498,30
498,40
498,30
498,35
498,45
498,44
498,52
498,45
498,59
499,38
499,38
499,36
499,52
499,38
499,31
499,35
499,52
499,66
500,52
500,33
500,51
500,52
500,30
500,52
500,61
500,25
501,33
501,35
501,36
501,38
501,43
501,39
501,32
501,63
501,21
502,40
502,30
502,30
502,52
502,38
502,52
502,27
502,64
502,61
502,31
503,32
503,36
503,43
503,38
503,37
503,31
503,22
503,34
503,55
503,61
503,44
503,74
503,57
504,49
504,29
504,52
504,47
504,26
504,35
504,28
504,30
504,53
504,35
504,30
505,27
505,33
505,26
505,55
505,49
505,34
505,36
505,41
505,58
505,28
505,58
505,31
505,52
506,21
506,65
506,52
506,36
506,52
506,44
506,50
506,63
506,25
506,25
506,52
507,32
507,33
507,30
507,30
507,38
507,22
507,36
507,24
507,40
507,30
507,35
507,48
507,40
507,32
507,67
507,27
508,35
508,65
508,38
508,52
508,33
508,41
508,46
508,32
508,39
508,45
508,62
509,55
509,49
509,33
509,32
509,68
509,31
509,52
509,52
509,46
509,39
510,30
510,53
510,30
510,26
510,43
510,37
510,38
510,40
511,28
511,49
511,41
511,68
511,42
511,33
511,40
511,25
511,36
512,52
512,26
512,52
512,27
512,30
512,31
512,25
512,30
512,25
512,61
512,63
512,30
513,30
513,52
513,30
513,72
513,35
513,41
513,42
513,57
513,32
514,34
514,35
514,27
514,46
514,61
514,49
514,52
514,61
514,41
514,41
514,36
514,35
514,38
515,33
515,39
515,58
515,52
515,33
515,45
515,54
515,44
515,28
515,48
515,40
515,26
516,52
516,55
516,49
516,29
516,48
516,52
516,33
516,31
516,51
516,45
516,34
516,52
516,40
516,25
516,26
516,25
517,52
517,46
517,35
517,52
517,29
517,36
517,62
517,33
517,28
517,67
518,29
518,27
518,52
518,26
518,30
518,59
518,35
518,40
518,24
518,27
518,29
519,33
519,45
519,27
519,63
519,32
519,52
519,61
519,52
520,36
520,41
520,37
520,27
520,36
520,25
520,29
521,39
521,37
521,31
521,63
521,31
521,61
521,31
521,30
521,33
522,50
522,65
522,38
522,45
522,26
522,39
522,33
522,52
522,57
522,30
522,35
523,52
523,52
523,33
523,47
523,25
523,25
523,32
523,52
524,62
524,29
524,35
524,37
524,37
524,41
524,34
524,55
524,25
524,57
525,38
525,34
525,33
525,30
525,53
525,49
525,40
525,33
525,52
525,30
525,31
525,50
526,45
526,33
526,51
526,52
526,39
526,28
526,33
526,52
526,31
526,35
526,35
526,35
527,34
527,31
527,33
527,29
527,33
527,46
527,52
527,33
527,34
528,28
528,41
528,45
528,31
528,37
528,36
528,26
528,33
529,31
529,44
529,25
529,39
529,25
529,25
530,37
530,33
530,38
530,25
530,34
530,29
530,29
530,39
530,52
530,52
530,29
530,31
531,32
531,31
531,30
531,40
531,43
531,35
531,52
531,33
531,31
531,33
531,33
532,41
532,22
532,40
532,52
532,34
532,30
532,52
532,31
532,41
532,52
532,33
532,32
533,31
533,30
533,43
533,52
533,26
533,42
533,31
533,42
533,30
533,58
533,31
534,42
534,34
534,36
534,72
534,21
534,26
534,22
534,37
534,36
534,45
534,41
534,34
534,39
534,25
534,31
534,27
534,25
535,49
535,52
535,55
535,40
536,25
536,30
536,26
536,52
536,58
536,49
536,49
536,25
536,41
536,29
536,45
536,55
536,31
536,35
536,33
537,30
537,52
537,31
537,34
538,32
538,31
538,25
538,41
538,52
538,25
538,41
539,52
539,30
539,30
539,37
539,36
539,28
539,39
539,37
539,52
539,40
539,35
539,40
539,32
539,27
540,39
540,31
540,53
540,41
541,34
541,52
541,39
541,38
541,52
541,52
541,43
541,37
541,35
541,25
541,36
541,30
541,27
541,39
541,33
541,27
541,38
541,35
542,52
542,35
542,30
542,45
542,37
542,49
542,59
542,38
542,25
542,49
542,55
542,52
542,51
543,39
543,30
543,45
543,35
543,52
543,52
543,63
543,54
543,23
543,60
543,38
543,68
543,30
543,69
543,52
544,27
544,61
544,35
544,34
544,52
544,37
544,30
544,35
544,44
544,25
544,61
544,32
544,41
544,52
545,52
545,37
545,52
545,22
545,29
545,30
545,33
545,63
545,29
545,39
545,37
545,49
546,31
546,33
546,30
546,25
546,53
546,52
546,32
546,52
547,38
547,24
547,28
547,52
547,52
547,53
547,23
547,41
548,59
548,31
548,31
548,52
549,39
549,34
549,25
549,33
549,32
549,28
549,52
549,35
549,52
549,42
549,25
549,36
550,45
550,29
550,20
550,32
550,27
550,26
550,37
550,33
550,40
550,35
551,41
551,35
551,45
551,34
551,52
551,30
551,41
551,30
551,52
551,57
551,27
552,40
552,37
552,26
552,35
552,23
552,31
552,34
552,28
553,25
553,52
553,30
553,44
553,41
554,41
554,31
554,52
554,27
554,35
554,52
554,24
554,32
554,49
554,35
554,34
554,30
554,34
554,52
554,35
554,37
555,29
555,35
555,37
555,42
555,41
555,52
555,45
555,33
555,69
555,31
555,30
556,34
556,52
556,30
556,34
556,42
556,40
556,38
556,60
556,30
557,45
557,30
557,30
557,55
557,27
557,55
557,32
557,52
557,42
557,63
558,30
558,32
558,42
558,28
558,41
558,40
558,29
558,40
558,52
558,33
558,52
559,52
559,34
559,30
559,35
559,59
559,25
559,30
560,39
560,55
560,39
560,36
560,41
560,36
560,52
560,30
560,41
560,31
560,21
560,61
561,52
561,59
561,33
561,25
561,36
561,61
561,47
561,35
561,53
561,34
562,27
562,35
562,52
562,47
562,36
562,26
562,33
562,22
562,57
562,37
562,35
563,61
563,39
563,61
563,52
563,27
563,25
563,42
563,32
563,25
563,31
563,53
564,52
564,35
564,50
564,35
564,49
564,31
564,42
564,63
564,35
564,52
564,29
565,30
565,39
565,29
565,36
565,52
565,45
565,45
565,61
565,25
565,61
565,38
565,26
565,33
566,31
566,31
566,52
566,35
566,36
567,28
567,30
567,34
567,30
567,31
567,51
567,69
567,28
567,40
567,43
567,30
567,27
567,31
567,41
567,60
568,29
568,32
568,38
568,49
568,33
568,52
568,33
568,37
569,27
569,62
569,52
569,52
569,51
569,36
569,34
569,34
569,32
570,22
570,37
570,45
570,52
570,35
570,31
570,34
570,60
570,62
570,34
570,38
570,29
570,23
570,55
571,29
571,49
571,62
571,53
571,33
571,32
571,37
571,44
571,52
571,52
571,53
571,68
571,33
572,24
572,35
572,29
572,52
572,30
572,41
572,25
572,44
572,52
573,51
573,40
573,29
573,34
573,52
573,27
573,30
573,59
574,57
574,57
574,49
574,36
574,51
574,28
574,31
574,34
574,26
574,28
574,60
575,37
575,48
575,52
575,38
575,59
575,27
575,31
575,52
576,35
576,28
576,49
576,35
576,52
576,32
576,35
577,34
577,31
577,29
577,35
578,52
578,31
578,58
578,33
578,44
578,52
578,29
578,32
578,33
579,26
579,40
579,39
579,59
579,31
579,72
579,30
579,35
579,30
579,32
580,33
580,33
580,61
580,52
580,52
580,30
580,35
580,35
580,29
580,72
581,37
581,41
581,55
581,52
581,37
581,53
581,27
581,52
581,50
581,55
581,33
581,63
582,28
582,45
582,52
582,30
582,28
582,32
582,36
582,52
582,35
582,35
582,35
582,23
583,33
583,36
583,35
583,61
583,37
583,36
583,27
584,29
584,34
584,52
584,43
584,52
584,38
584,30
584,33
584,52
584,37
584,52
585,52
585,52
585,33
585,52
585,30
585,30
585,43
585,31
585,52
585,45
585,32
585,30
585,35
586,32
586,52
586,25
586,30
586,63
586,35
586,36
586,52
586,52
586,30
586,37
587,36
587,35
587,34
587,36
587,31
587,41
587,30
587,39
587,29
587,52
587,52
588,22
588,24
588,29
588,51
588,25
588,35
589,52
589,30
589,61
590,30
590,55
590,52
590,52
590,24
590,35
590,52
591,27
591,32
591,30
591,52
591,58
591,27
591,27
591,23
591,45
591,32
592,49
592,48
592,32
592,28
592,52
592,61
593,52
593,41
593,55
593,55
593,34
593,29
